<h1>הערות על חיי יוסף</h1>
<sup style="color: #2563eb; font-weight: bold;">1</sup> Photius Bibl. Cod. 33. </p>
<sup style="color: #2563eb; font-weight: bold;">117</sup> <strong>בתי הכנסת</strong> היו על פי רוב גדולים מכל בתי העיר (ראה שבת י“א, ע”א). בבה“כ התאסף העם להועץ על ענינים חשובים. ראה ש. קרויס Talmud Archäologie III, 117 וגם Synagogale Aitertümer 56. מלבד בה”כ הנזכר היו בלי ספק עוד בתי כנסיות אחרים בטבריה. במאה הג‘ אחר הספירה הרגילה היה מספר בה“כ שלשה עשר (קרויס Synag. Altert. 205). אפשר שכאן מדובר על בה”כ «של מועצת העיר» («כנישתא דבולי») הנזכר בירושלמי שקלים, פרק ז’ הלכה ב' (כ“ט ע”ב הוצאת פטרקוב). </p>
<sup style="color: #2563eb; font-weight: bold;">118</sup> בשאר ימות השבוע הקדימו לאכול את ארוחת הבקר (ριστονä) וגם בימי התלמוד היו כידוע נזהרים ב«פת שחרית». אולם בשבת אחרו את הסעודה לשעה ששית (שעה שתים עשרה בצהרים) מפני התפלות הממושכות וקריאת התורה. לפי תלמוד ירושלמי אסור בשבת להתענות עד השעה הששית (ירושלמי תענית פרק ג', הלכה י“א; י”ז ע"א הוצאת פטרקוב). אל האסור הזה מתכון כנראה יוסף במקום הזה. השוה: חנוך אלבעק (Ch. Albeck, Das Buch der Jubiläen und die Halacha, Berlin 1930, 10). </p>
<sup style="color: #2563eb; font-weight: bold;">119</sup> כבשעה השלישית – תשע שעות בבקר. </p>
<sup style="color: #2563eb; font-weight: bold;">120</sup> <strong>הומוניה</strong> (Homonoia), מקום בקרבת טבריה, נזכר בפסיקתא דרב כהנא צד צ' ע“ב (הוצאת בובר) ובמדרש שיר השירים רבה ה, י”ד. עיין קליין בכ"ע 157 (1915) MGWJ LIX. </p>
<sup style="color: #2563eb; font-weight: bold;">121</sup> <strong>חיי מותרות</strong>. ראה הערה 2, ע' ל"ז. </p>
<sup style="color: #2563eb; font-weight: bold;">122</sup> בימי צרה גזרו <strong>תענית</strong> צבור עוד בימי המקרא (מלכים א, כ“א, י”ם; יואל א, י"ד ועוד). על התפלות והמנהגים השונים בתענית צבור ראה משנה תענית פרק ב‘. בזמנים קדומים היו נמנעים ביום הצום מלעסוק במלאכה, במקח וממכר וכדומה (ישעיהו נ"ח, ג), ולכן לא חגרו גם כלי זין. הטעם שנותן המחבר «כדי להראות לאלהים וכו’» הוא רק לשבר את אזן הקורא היוני. </p>
<sup style="color: #2563eb; font-weight: bold;">123</sup> החפירות החדשות בגליל הראו, שהיו <strong>שלשה שערים</strong> לבתי הכנסת, אחד ראשי ושנים צדדיים. ראה J. Elbogen, Der jüd. Gottcsdienst 2 454 </p>
<sup style="color: #2563eb; font-weight: bold;">124</sup> <strong>ארבל</strong>. ראה הערה 1, ע' נ"ה. </p>
<sup style="color: #2563eb; font-weight: bold;">125</sup> <strong>דברת</strong>. ראה הערה 1, ע' מ"ה. </p>
<sup style="color: #2563eb; font-weight: bold;">126</sup> <strong>מטבריה</strong> Τιβεριάδος τ. ולא: מאנשי טבריה τ. Τιβεριέων, כי הלא באנשי טבריה הכתוב מדבר.</p> <p><strong>בכפרים</strong>, χώμαις έν לפי כתב־היד R A (עין ניזה). שהגירסה הזאת נכונה מראה המלהείς έτέραν לכפר <strong>אחר</strong>. – לפי המרחק נראה, שהכפר האמור הוא בית מעון הנזכר בע' ל"ג. </p>
<sup style="color: #2563eb; font-weight: bold;">127</sup> על המנהג הזה של יוסף לקרוא לסעודה את שונאיו המנוצחים ראה גם פרק ל"ה, ואין להוציא מזה מסקנות חשובות כמו שעושה לקיר עמ' 49. </p>
<sup style="color: #2563eb; font-weight: bold;">128</sup> הפרק הארוך הזה מפריד בין הדבקים, כי ההמשך הישר לפרק ס“ד הוא פרק ס”ו. כל הפרק ס"ה הוא תוספת (ראה סוף הפרק, Παρέχβασις), אשר בה פונה המחבר נגד יסוטוס איש ריבו. הפרק הזה מצטיין בסגנון נמלץ מלא חיים, שכן יוסטוס מתנגדו של יוסף סגל לו את ההשכלה היונית (סוף ע' כ"ז) וקשט את ספריו בתפארת המליצה הריטורית, ויוסף נאלץ להלחם ביוסטוס בכלי־זינו. ראה במבוא. </p>
<sup style="color: #2563eb; font-weight: bold;">129</sup> המלחמה <strong>ההיא</strong>, אני קורא: περί <strong>τοũτον</strong>… πόλεμον. – ושקדן. המלה היונית φιλοπονία, שקידה בעבודה, היתה מונח קיים בבית־הספר העתיק. התלמידים היוניים שהצטיינו במעלה זו (השוה את <strong>המתמיד</strong> העברי) קבלו פרס. ראה Ziebarth, Griech. Schulwesen² 142. לקיר (עמ' 10) משער, שאת המלה הזאת φιλόπονος לקח יוסף מספרו של יוסטוס, אשר התימר במעלה זו והדגיש את חריצותו בעבודה הספרותית. השוה גם את ההערה הקרובה. </p>
<sup style="color: #2563eb; font-weight: bold;">130</sup> <strong>המובחר</strong> וכו'. גם בבטוי זה מוצא לקיר (עמ' 12) זכר להתפארותו של יוסטוס. הסופר הזה רכש את השלמות הריטורית, אשר מונחה הקיים הוא δεινότης. יוסף מהתל איפוא ביוסטוס וקורא לו δεινότατε, השלם, המשובח, כנוי אשר יוסטוס נתן לעצמו (“כי כן יהללך פיך”), כדי להדגיש את כשרונו בצחות המליצה. </p>
<sup style="color: #2563eb; font-weight: bold;">131</sup> <strong>עשר הערים</strong>. בשאלה: אילו ערים נכללות בעשר הערים, דקפּוֹליס (Decapolis, ראה סוף פרק ט') – נחלקו כבר הקדמונים, עיין שירר II<sup>4</sup> עמ‘ 148 וכו’ והערת שמחוני למה"י ג, ט, ז, וקלוזנר, ישו הנוצרי עמ' 314. </p>
<sup style="color: #2563eb; font-weight: bold;">132</sup> <strong>כן כתוב בספרי הזכרונות</strong> וכו'. אין ספק, שהמחבר הוסיף «נופך» משלו, כי קשה לשער, שאספסינוס מצא לנחוץ לרשום בספרו מקרה פעוט כמיתת עבד יוסטוס. </p>
<sup style="color: #2563eb; font-weight: bold;">133</sup> <strong>התעו אותי</strong> וכו'. המחבר אינו נמנע מלהזכיר אפילו את גנות־עצמו, שסכל ולא הפר את עצת אנשי צפורי, השאיפה היא ברורה. המחבר משבח את העיר הבוגדה הזאת לפי מדת יכלתו. וטעמו ונמוקו עמו, כי טבריה וצפורי היו צרות זו לזו (ע' כ"ז). שבח צפורי הוא «גנאי» לטבריה, שנמצאו בה הרבה לוחמים נלהבים לחרות. </p>
<sup style="color: #2563eb; font-weight: bold;">134</sup> <strong>על מצור ידפת וחורבנה</strong>, ראה מה"י ג, ז וכו'. </p>
<sup style="color: #2563eb; font-weight: bold;">135</sup> <strong>יקרב אספסינוס</strong> וכו‘. ראה מה"י ג, ט, ז וכו’. </p>
<sup style="color: #2563eb; font-weight: bold;">136</sup> <strong>למזכירו הסודי</strong>. המשרה הזאת ( τáξις έπιστολων ) דומה לאותה של «המזכיר הפרטי» אצלנו. אם כן יש בדברי המחבר למצער גוזמא מרובה; כי איך אפשר, שהמלך ימנה את יוסטוס למזכירו ואיש סודי אחרי שעשה תועבות שונות? חושבני, ש«מעשי־הנבלה» (χαχουργήματα) של יוסטוס היו, שתמך בחשאי בלוחמי החרות. הקורא המשכיל, היוני או הרומי, לא היה רואה בזה עוון פלילי, ולכן משתמט המחבר ואינו מודיע בפירוש את «חטאי» איש ריבו. </p>
<sup style="color: #2563eb; font-weight: bold;">137</sup> <strong>ספרי־זכרונות</strong> כאלה כתבו גם מושלים אחרים. השוה למשל את Commentarii של יוליוס קיסר על המלחמה בגליה. עין Rauly־Wissowa Realencyclop. D. class. Altert. IV 737. וגם וֶבֶר (Wilhelm Weber) בספרו Josephus und Vespasian 236. ובר מעיר גם על העובדה, שלספרי זכרון אלה מיוחדת מגמה פרטית, ולכן צריכים להזהר בשמושם. בשביל יוסף יש לרשימותיהם של אספסינוס וטיטוס ערך של מסורה קדושה… </p>
<sup style="color: #2563eb; font-weight: bold;">138</sup> מתוך גנותו של יוסטוס אצל יוסף אתה לומד את שבחו, שלא החניף לקיסר ולאגריפס, ולכן לא יכול להוציא את ספרו בחייהם מפני הסכנה שהיתה בדבר. אפשר לשער, שבספרו של יוסטוס היתה בקורת חריפה על השליטים ועל אכזריותם במלחמה.</p> <p><strong>עשרים שנה</strong>. הפרט הזה היה כנראה בהקדמה שכתב יוסטוס לספרו, ומשם לקח אותו יוסף. </p>
<sup style="color: #2563eb; font-weight: bold;">139</sup> <strong>חתם בידו</strong>. ל«הסכמה» אשר קבל יוסף מאת טיטוס היה ערך חמרי גדול, כי בזה הטביע הקיסר על ספר «מלחמת היהודים» של יוסף את החותם הממשלתי כביכול והקל למחבר את מכירת ספריו. עין לקיר עמ' 21. המחבר שהתעתד להציע את ספרו לפני טיטוס – אספסינוס מת כנראה בינתים, – כדי לקבל את הסכמתו, היה מוכרח מראש להרחיק מתוך הספר כל דבר אשר היה עלול להעליב את הרומים. בזה היתה ליוסטוס מעלה גדולה על בן מתתיהו, שלא נאלץ לסלף את האמת בשל «הסכמות» כאלה. </p>
<sup style="color: #2563eb; font-weight: bold;">140</sup> <strong>דברים שאינם ידועים לאיש</strong>. במלים הללו רומז אגריפס ליוסף, שאינו מסכים לדבריו בכל פרטיהם, כי יש אפשרות לבאר כמה דברים באופן אחר. כך עשה באמת יוסטוס. יוסף מתחפש כאילו לא הבין את מחשבת אגריפס. ראה וֶבֶר עמ' 16, הערה 2. – אשר למשמעות הפֹּעַל χατήσω ראה פילון Legatio ad Gaium 198. משם יוצא שמשמעות הפעל היא: להודיע, להורות. ראה: Eduard Meyer, Ursprung u Auf. D. Christent. I, 7, 1. </p>
<sup style="color: #2563eb; font-weight: bold;">141</sup> <strong>את בריתי שלום</strong>. בדיוק: לתת אמון ו(לתקוע) כף־ימין. </p>
<sup style="color: #2563eb; font-weight: bold;">142</sup> <strong>מצור</strong>. נדמה, שאלה הם יהודים אשר היו אנוסים לעזוב את עיר־מגוריהם מפני המהומות שהתפרצו שם, כביתר הערים אשר אוכלוסיהן היו מעורבים. </p>
<sup style="color: #2563eb; font-weight: bold;">143</sup> <strong>בלי חכות וכו'</strong>. הנני מתקן… παριέναι במקום παρεϊναι. </p>
<sup style="color: #2563eb; font-weight: bold;">144</sup> כל המסופר בפרק הזה והלאה על טבריה סותר את התאור בפרק ס'. הפרקים הללו נתחברו בזמנים שונים. בפרק ס“ה תאר המחבר את טבריה כעיר מרדנית, כדי להבאיש את יוסטוס אזרח העיר הזאת בעיני הקוראים הנכרים. הסתירה בולטת ביחוד בפרק ס”ח. כאן השוה המחבר את טבריה לצפורי ובפרק הנזכר עומדות שתי הערים בנגוד נמרץ אחת לרעותה. </p>
<sup style="color: #2563eb; font-weight: bold;">145</sup> <strong>בטובה</strong>. χρεϊττον במקום השם χρίσπον שאין לו כאן שחר. אשר להעדר המשלים לפֹּעל έπεμψε ראה גם בראש הפרק הקרוב. </p>
<sup style="color: #2563eb; font-weight: bold;">146</sup> <strong>גריס</strong> (גרסז Gareis) כפר (מה“י ה, י”א, ה – עיר) בקרבת צפורי. שלאטטער עמוד 117 סובר, שמכאן השם יהושע הגרסי בתלמוד, השערות אחרות אצל קלין Neue Beiträge עמ' כ“ג, הערה ל”ד. </p>
<sup style="color: #2563eb; font-weight: bold;">147</sup> יוּליַס (Julias), עיר בגולן התחתון אשר בנה הנסיך פיליפוס במקום <strong>בית־צידא</strong> (קדמ' י"ח, ב, א). את השם הזה נתן הנסיך לעיר לכבודה של יוּליָה בת הקיסר אבגוסטוס. המקום נזכר הרבה פעמים בספרות התלמודית. עין קלוזנר, ישו הנוצרי עמ‘ 302 וכו’. </p>
<sup style="color: #2563eb; font-weight: bold;">148</sup> <strong>כפר נחום</strong> (Kepharnacon) מקום על שפת ים כנרת, ידוע מן הברית החדשה (מרקוס א, כ"א ועוד) ונזכר במדרש (קהלת רבה לפסוק ז, כ"ו). על שרידי בית הכנסת שנמצאו במקום הזה בחפירות הגליל ראה קריוס Synag Altertümer עמ‘ 203. תאור מפורט של המקום נמצא אצל קלוזנר, ישו הנוצרי עמ’ 273 וכו' על יסוד ספרו של (Paris 1921) B. Meistermann, Copharnaum et Bethsaide. </p>
<sup style="color: #2563eb; font-weight: bold;">149</sup> <strong>הסגיר… פיליפוס</strong> עין הערה בע' כ"ט. </p>
<sup style="color: #2563eb; font-weight: bold;">150</sup> <strong>כפי שספרתי למעלה</strong>, סע' 355. </p>
<sup style="color: #2563eb; font-weight: bold;">151</sup> <strong>אני הלכתי</strong> וכו', כאן יש לקוי בפנים, עין ניזה. </p>
<sup style="color: #2563eb; font-weight: bold;">152</sup> <strong>בספרי</strong>, מה"י ג, ז וכו'. </p>
<sup style="color: #2563eb; font-weight: bold;">153</sup> <strong>לפי פקודתו</strong>. במלים האלה חפץ יוסף להצטדק על שני דברים. ראשית שבעת צרה לעמו הפנה את לבו לנשואים, וגם לא דאג לאשתו שנשארה בירושלים הנצורה (מה"י, ה, ט, ד). את האשמה הזאת הוא גולל על הקיסר. שנית – וזה העיקר – שדוקא הוא המחמיר בדברי הלכה (עין הערה בע' ל"ו) מקל לעצמו לקחת אשה שבויה ולפי ההלכה (משנה כתובות ב, ה) אסור לכהן לשאת לאשה שבוית מלחמה. יתר על כן, יוסף בעצמו מזכיר את האסור הזה: «ואת שמות הנשים השבויות במלחמה אינם שמים בספריהם (בספרי היחש) בחשדם בהן, פן נטמאו על ידי הנכרים» ( נגד אפיון א, ז; ראה קדמ' י"ג, י, ה). ראה למקום זה Juster, Les Juifs dans l'empire romain II, 43. </p>
<sup style="color: #2563eb; font-weight: bold;">154</sup> <strong>היא לא נשארה</strong>. יש מקום להשערה, שהאשה בחלה בבוגד והשתמשה בעת הכושר להפטר ממנו. </p>
<sup style="color: #2563eb; font-weight: bold;">155</sup> <strong>לתפשני</strong>. ראה למשל מה“י ה, י”ג, ג.</p> <p>בגד גם בהם. ובכן ידע החייל הרומי הפשוט, איך להעריך את בן מתתיהו. </p>
<sup style="color: #2563eb; font-weight: bold;">156</sup> <strong>הספרים הקדושים</strong>. להלן מסופר, שהמחבר לא הסתפק בספרים הקדושים ולקח גם אחוזות הלוחמים אשר הרומים נשלום מעל אדמתם. – אחרי המלים <strong>ספרים קדושים</strong> יש חסר בפנים. עין ניזה. </p>
<sup style="color: #2563eb; font-weight: bold;">157</sup> <strong>אל המקדש פנימה</strong>. הדברים סתומים, כי זה היה אחרי החורבן. ואפשר שהכונה לחצר המקדש, כי גם הוא נקרא בשם <strong>מקדש</strong> (ίερóν) ראה שלאטטער בספרו Zur Topographie und Geschichte Palästinas, 380. </p>
<sup style="color: #2563eb; font-weight: bold;">158</sup> <strong>תקוע</strong> (Thecoa), מקום הנביא עמוס, לדרומה של בית לחם. – מכאן רואים, שיוסף עזר לרומים ברגול הארץ אשר היתה ידועה לו היטב. </p>
<sup style="color: #2563eb; font-weight: bold;">159</sup> <strong>צוה תיכף להורידם</strong>. מיתת צליבה היתה מיתה ממושכה וארכה פעמים ימים אחדים. </p>
<sup style="color: #2563eb; font-weight: bold;">160</sup> <strong>המצאתי לו</strong> וכו'. קלוזנר (ח"ד עמ' 187) משער, שבאמת שלח יוסף בראשית המלחמה סוכנים לארצות שונות להפיח שם את אש המרד. השערה זו היא רחוקה, כי שליחת צירים לחוץ לארץ היתה שומה על השלטון המרכזי בירושלים ולא על מפקד הגליל. </p>
<sup style="color: #2563eb; font-weight: bold;">161</sup> <strong>ולב השליטים</strong> וכו'. בדיוק: והדברים מפאת השליטים היחידים נשארו כקדם. </p>
<sup style="color: #2563eb; font-weight: bold;">162</sup> <strong>יחרצו אחרים משפט</strong>. הסיום הזה היה מקובל אצל כותבי אבטוביוגרפיות מבית מדרשו של אריסטוטלס, הוא בית המדרש המכונה בשם פריפטוס (Peripatos) עין: Georg Misch, Geschichtr der Autobiographie 191. </p>
<sup style="color: #2563eb; font-weight: bold;">163</sup> <strong>אפפרודיטוס</strong> (Epaphroditos) על יסוד מלונו של Suidas חושב לקיר (עמ' 26), שהכתוב מדבר במרקוס מֶטִיוס אפפרודיטוס הבלשן, אשר היה עבד שנשתחרר ועשה הון רב בהוצאת ספרים. אל האיש הזה פונה יוסף ב«קדמוניות» (א, א, ב) וב«נגד אפיון» (בראש ובסוף הספר, וגם כאן בכנוי «בחיר אנשים» χρáτιστε ανδρών. הכנוי הזה היה רגיל בהקדשת ספרים, ראה E. Meyer, Ursprung u. Auf. d. Chr. I, 6). הוא היה מוציא לאור את ספרי יוסף ובתורת בלשן נתן לסופר היהודי הוראות מועילות בענין השפה והסגנון. לפי דעה אחרת יוצא, שאפפרודיטוס הנזכר כאן הוא אפפרודיטוס מזכירו של נירון, אשר עזר לקיסר לאבד את עצמו לדעת. הוא נהרג בידי דומיטינוס בשנת 96 (Suetonius, Domit. 14). אבל השערה זו אינה מתאימה אל הכרונולוגיה. כי ספרנו יצא לאור אחרי מות המלך אגריפס השני (ע' פ"א), ומיתת אגריפס חלה לפי פוטיוס (Photius, Bibl. Cod. 33) בשנת שלש למלכות טריאנוס, ז“א בשנה 100 לספה”נ. ראה Th. Reinach בתרגוּמו הצרפתי של «נגד אפיון» (פריס 1930) עמ' 1, הערה 2. – אפשר שאפפרודיטוס המציא ליוסף גם את העוזרים היונים הנזכרים בספרו «נגד אפיון» (א, ט). תעודתם היתה לשפר את התאור ההיסטורי בתפארת המליצה, המחפה לעתים תכופות על האמת. </p>
